# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>de;<space>rv:1.9.0.10)<space>Gecko/2009042523<space>Ubuntu/9.04<space>(jaunty)<space>Firefox/3.0.10
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>amd64;<space>en-US;<space>rv:1.9.0.1)<space>Gecko/2008081402<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>rv:1.9.0.1)<space>Gecko/2008072820<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl-PL;<space>rv:1.9.0.1)<space>Gecko/2008071222<space>Ubuntu/hardy<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl-PL;<space>rv:1.9.0.1)<space>Gecko/2008071222<space>Ubuntu<space>(hardy)<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl-PL;<space>rv:1.9.0.1)<space>Gecko/2008071222<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>ko-KR;<space>rv:1.9.0.1)<space>Gecko/2008071717<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>it;<space>rv:1.9.0.1)<space>Gecko/2008071717<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>fr;<space>rv:1.9.0.1)<space>Gecko/2008071222<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>fr;<space>rv:1.9.0.1)<space>Gecko/2008070400<space>SUSE/3.0.1-1.1<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>es-ES;<space>rv:1.9.0.1)<space>Gecko/2008072820<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9.0.1)<space>Gecko/2008110312<space>Gentoo<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9.0.1)<space>Gecko/2008072820<space>Kubuntu/8.04<space>(hardy)<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-GB;<space>rv:1.9.0.1)<space>Gecko/2008072820<space>Firefox/3.0.1<space>FirePHP/0.1.1.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>de;<space>rv:1.9.0.1)<space>Gecko/2008070400<space>SUSE/3.0.1-0.1<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64)<space>Gecko/2008072820<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>rv:1.9)<space>Gecko/20080810020329<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>ru;<space>rv:1.9.0.1)<space>Gecko/2008071719<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>ru;<space>rv:1.9.0.1)<space>Gecko/2008070208<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl-PL;<space>rv:1.9.0.1)<space>Gecko/2008071719<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl-PL;<space>rv:1.9.0.1)<space>Gecko/2008071222<space>Firefox/3.0.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.9.0.8)<space>Gecko/2009032609<space>Firefox/3.0.0<space>(.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.9.0.1)<space>Gecko/2008070208<space>Firefox/3.0.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>de;<space>rv:1.9.0.1)<space>Gecko/2008070208<space>Firefox/3.0.0
<UserAgent> = Mozilla/6.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:2.0.0.0)<space>Gecko/20061028<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>it-IT;<space>)<space>Gecko/20080000<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl-PL;<space>rv:1.9)<space>Gecko/2008060309<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>it;<space>rv:1.9)<space>Gecko/2008061017<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>fr;<space>rv:1.9)<space>Gecko/2008061017<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>es-AR;<space>rv:1.9)<space>Gecko/2008061017<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>es-AR;<space>rv:1.9)<space>Gecko/2008061015<space>Ubuntu/8.04<space>(hardy)<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9.0)<space>Gecko/2008061600<space>SUSE/3.0-1.2<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9)<space>Gecko/2008062908<space>Firefox/3.0<space>(Debian-3.0~rc2-2)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9)<space>Gecko/2008062315<space>(Gentoo)<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9)<space>Gecko/2008061317<space>(Gentoo)<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>de;<space>rv:1.9)<space>Gecko/2008061017<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>tr-TR;<space>rv:1.9.0)<space>Gecko/2008061600<space>SUSE/3.0-1.2<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>sk;<space>rv:1.9.1)<space>Gecko/20090630<space>Fedora/3.5-1.fc11<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>sk;<space>rv:1.9)<space>Gecko/2008061015<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>rv:1.9)<space>Gecko/2008080808<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>ru;<space>rv:1.9)<space>Gecko/2008061812<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl-PL;<space>rv:1.9.0.5)<space>Gecko/2008121622<space>Slackware/2.6.27-PiP<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>nl;<space>rv:1.9)<space>Gecko/2008061015<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>it;<space>rv:1.9)<space>Gecko/2008061015<space>Firefox/3.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>de;<space>rv:1.9.0.15)<space>Gecko/2009101601<space>Firefox<space>2.1<space>(.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20061110<space>Firefox/2.0b3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1)<space>Gecko/20060918<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1)<space>Gecko/20060916<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.12)<space>Gecko/20080208<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US;<space>rv:1.8.1b2)<space>Gecko/20060821<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>pl;<space>rv:1.8.1.1)<space>Gecko/20061204<space>Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1)<space>Gecko/20060918<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1b2)<space>Gecko/20060821<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-GB;<space>rv:1.8.1b2)<space>Gecko/20060821<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(BeOS;<space>U;<space>BeOS<space>BePC;<space>en-US;<space>rv:1.8.1b2)<space>Gecko/20060901<space>Firefox/2.0b2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en_US;<space>rv:1.8.1b1)<space>Gecko/20060813<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-GB;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20060707<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>de;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>ca;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.0;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20060707<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X;<space>en-US;<space>rv:1.8.1b1)<space>Gecko/20060710<space>Firefox/2.0b1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1)<space>Gecko/20061001<space>Firefox/2.0b<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>es-ES;<space>rv:1.8)<space>Gecko/20060321<space>Firefox/2.0a1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8)<space>Gecko/20060319<space>Firefox/2.0a1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:1.8)<space>Gecko/20060322<space>Firefox/2.0a1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:1.8)<space>Gecko/20060320<space>Firefox/2.0a1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1.16)<space>Gecko/20080702<space>Firefox/2.0.9.9
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>Mach-O;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070515<space>Firefox/2.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4v;<space>es-ES;<space>rv:1.8.1.9)<space>Gecko/20071127<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071102<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>nl-NL;<space>rv:1.8.1.9)<space>Gecko/20071105<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071105<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071105<space>Fedora/2.0.0.9-1.fc7<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071103<space>Firefox/2.0.0.9<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071103<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071025<space>FreeBSD/i386<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-GB;<space>rv:1.8.1.9)<space>Gecko/20071105<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-GB;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>tr;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>it;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>de;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>da;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>zh-CN;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>tr;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>sl;<space>rv:1.8.1.9)<space>Gecko/20071025<space>Firefox/2.0.0.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1.17pre)<space>Gecko/20080715<space>Firefox/2.0.0.8pre
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>x86_64<space>Linux;<space>en_US;<space>rv:1.8.16)<space>Gecko/20071015<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Windows<space>NT<space>i686;<space>fr;<space>rv:1.9.0.1)<space>Gecko/2008070206<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>ru;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071015<space>SUSE/2.0.0.8-1.1<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.12)<space>Gecko/20080129<space>Firefox/2.0.0.8<space>(Debian-2.0.0.12-1)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>ru;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl-PL;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>hu;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.9.0.1)<space>Gecko/2008070206<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.8)<space>Gecko/20071030<space>Fedora/2.0.0.8-2.fc8<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071201<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071019<space>Fedora/2.0.0.8-1.fc7<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071008<space>FreeBSD/i386<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20071004<space>Firefox/2.0.0.8<space>(Debian-2.0.0.8-1)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.8)<space>Gecko/20061201<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-GB;<space>rv:1.8.1.8)<space>Gecko/20071022<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-GB;<space>rv:1.8.1.8)<space>Gecko/20071008<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>i386;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070930<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl;<space>rv:1.8.1.7)<space>Gecko/20071009<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070918<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-AR;<space>rv:1.8.1.6)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070923<space>Firefox/2.0.0.7<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070921<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-GB;<space>rv:1.8.1.6)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i386;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>Gentoo;<space>pl-PL;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>amd64;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Gentoo<space>Linux<space>x86_64;<space>pl-PL;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>it-IT;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>fr;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en_US;<space>rv:1.8.1.6)<space>Gecko/20070725<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-GB;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>de;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>nl;<space>rv:1.8.1.7)<space>Gecko/20070914<space>Firefox/2.0.0.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>pl-PL;<space>rv:1.8.1.6)<space>Gecko/20071217<space>Firefox/2.0.0.6
